id,title,url
1,"How to Paint Water in Watercolor - A Step-by-Step Tutorial",https://youtube.com/watch?v=ex2b2bpkaio&list=WL&index=1&pp=gAQBiAQB
2,"Pack Like a Hobo! [ 1930s Minimalist Travel Tips! ]",https://youtube.com/watch?v=Bq-Ym8qq7AE&list=WL&index=2&pp=gAQBiAQB
3,"Centering Clay For Beginners - 11 Problems - 11 Easy To Follow Solutions",https://youtube.com/watch?v=GKS5GIb2j84&list=WL&index=3&pp=gAQBiAQB
4,"Watercolor Painting Tutorial | From Beginner To Pro in Just One Video | My First Voiceover Video😎",https://youtube.com/watch?v=zMoUddn667c&list=WL&index=4&pp=gAQBiAQB
5,"Final Cut Pro Organization - Libraries, Events, Projects EXPLAINED",https://youtube.com/watch?v=Yjfbl-wbAnk&list=WL&index=5&pp=gAQBiAQB
6,"How To Animate Like Johnny Harris (After Effects Tutorial)",https://youtube.com/watch?v=LZ06jc6RSu8&list=WL&index=6&pp=gAQBiAQB
7,"AI Video Cropping: Auto-Gravity for Objects - Cloudinary Product Update",https://youtube.com/watch?v=pSgnS4ZEFlo&list=WL&index=7&pp=gAQBiAQB
8,"Watercolor Painting Tutorial for Beginners step by step 2021",https://youtube.com/watch?v=YIE9UYNR6yo&list=WL&index=8&pp=gAQBiAQB
9,"How I Paint Small Landscape Paintings Step by Step",https://youtube.com/watch?v=CyCWh36xXSg&list=WL&index=9&t=181s&pp=gAQBiAQB
10,"Day in the life of a Fashion Photographer in NYC",https://youtube.com/watch?v=Kw1v4XzYVN8&list=WL&index=10&pp=gAQBiAQB
11,"8 Tips for working with ALCOHOL INKS THAT YOU NEED TO KNOW",https://youtube.com/watch?v=HIxKNwHE714&list=WL&index=11&pp=gAQBiAQB
12,"Ink Line over Wash Watercolor Landscape. Quick. Simple. Satisfying. Walnut Ink & Fountain Pen.",https://youtube.com/watch?v=0F5Zv3wpckk&list=WL&index=12&pp=gAQBiAQB
13,"Painting Figures in Watercolor ~ Figure drawing tutorial for beginners 2021",https://youtube.com/watch?v=VEwDVkXNI4k&list=WL&index=13&pp=gAQBiAQB
14,"5 Japanese Philosophies to Improve Your Photography.",https://youtube.com/watch?v=7JyaQGzFsvw&list=WL&index=14&pp=gAQBiAQB
15,"How Koreans Meal Prep",https://youtube.com/watch?v=8eytu2_MVl8&list=WL&index=15&pp=gAQBiAQB
16,"How To Animate Infographics Like VOX (After Effects Tutorial)",https://youtube.com/watch?v=nHh0NRo8G2U&list=WL&index=16&pp=gAQBiAQB
17,"10 Quick After Effects Techniques I LOVE",https://youtube.com/watch?v=B2tmgJ0HKxo&list=WL&index=17&pp=gAQBiAQB
18,"You're Not Lazy: How to Live a Chaotically Organised Life",https://youtube.com/watch?v=A2sS00egAzg&list=WL&index=18&pp=gAQBiAQB
19,"5 AMAZING Palestinian Breakfast Dishes",https://youtube.com/watch?v=oONkKLgh5ZY&list=WL&index=19&pp=gAQBiAQB
20,"Being an Artist",https://youtube.com/watch?v=rNy0BXC8aC0&list=WL&index=20&t=1254s&pp=gAQBiAQB
21,"How to Paint Cars for Streetscape Paintings? ~ Paint with me (watch & learn)",https://youtube.com/watch?v=iGvIf0j8-S4&list=WL&index=21&t=860s&pp=gAQBiAQB
22,"YouTube",https://youtube.com/watch?v=CJIXbibQ0jI&list=WL&index=22&t=4720s&pp=gAQBiAQB
23,"Text Animators for Beginners - After Effects Type Tutorial",https://youtube.com/watch?v=IJ3QHNQSJg8&list=WL&index=23&t=13s&pp=gAQBiAQB
24,"Ceramic Review Masterclass: Lorna Fraser",https://youtube.com/watch?v=JjUy7YZkQ2A&list=WL&index=24&pp=gAQBiAQB
25,"Create Text Animations Like Apple - After Effects Tutorial",https://youtube.com/watch?v=VRb4_kBUOr8&list=WL&index=25&pp=gAQBiAQB
26,"Master the Art of Solo B-Roll: Smartphone Filmmaking for Beginners",https://youtube.com/watch?v=97qL1-IQAmI&list=WL&index=26&t=412s&pp=gAQBiAQB
27,"repetition throwing - espresso cups",https://youtube.com/watch?v=jEAzZObkTNI&list=WL&index=27&pp=gAQBiAQB
28,""WATCHED 6:58 Now playing https://youtube.com"",https://youtube.com/watch?v=_qpW27f8G4I&list=WL&index=28&pp=gAQBiAQB
29,"Word by Word Subtitle Animations in Premiere Pro with this Time-saving Plugin!",https://youtube.com/watch?v=M2vdZc3hG_Q&list=WL&index=29&pp=gAQBiAQB
30,"(UPDATED) Dynamically auto-scale text to fit in a box using expressions in After Effects",https://youtube.com/watch?v=H7fhV3Ut-gM&list=WL&index=30&t=166s&pp=gAQBiAQB
31,"5 Skills All After Effects Users Should Know",https://youtube.com/watch?v=7VvCCQ7_xYQ&list=WL&index=31&pp=gAQBiAQB
32,"Joe Kay | Boiler Room London: Soulection",https://youtube.com/watch?v=2gZoJH9LLRM&list=WL&index=32&t=1894s&pp=gAQBiAQB
33,"Painting people using suggestion and gesture",https://youtube.com/watch?v=c7UYf_eyEl0&list=WL&index=33&pp=gAQBiAQB
34,""29:26 Now playing https://youtube.com"",https://youtube.com/watch?v=G_f2Brb1L_E&list=WL&index=34&pp=gAQBiAQB
35,"4 EASY Japanese Breakfast Recipes for Beginners",https://youtube.com/watch?v=8PLiU2Iu6Oc&list=WL&index=35&pp=gAQBiAQB
36,"Ink in Liquid Simulation Using Cinema 4D Pyro",https://youtube.com/watch?v=TIYTQ86kPF4&list=WL&index=36&pp=gAQBiAQB
37,"The cheap tiny SSDs that transformed my editing workflow!",https://youtube.com/watch?v=uVIiTqjTi_M&list=WL&index=37&pp=gAQBiAQB
38,"CHIA PUDDING » 6 Flavours for Easy, Healthy Breakfast Snacks | Spring/Summer Meal Prep",https://youtube.com/watch?v=jRu2aFdRL54&list=WL&index=38&pp=gAQBiAQB
39,"How to Centre Clay and Master The Pottery Wheel More Tips And Tricks!!!",https://youtube.com/watch?v=U4GNn8-fJqE&list=WL&index=39&pp=gAQBiAQB
40,"Japanese Minimalist🇯🇵: What I eat in a day |Simple Recipes|",https://youtube.com/watch?v=t33Y4cEOEFU&list=WL&index=40&pp=gAQBiAQB
41,"Fischer's Rule Will Prevent 50% of Your Chess Mistakes",https://youtube.com/watch?v=_h4KLNqvLWw&list=WL&index=41&pp=gAQBiAQB
42,"Ceramics 101: Underglaze Techniques",https://youtube.com/watch?v=ctYc1nJ5pr4&list=WL&index=42&pp=gAQBiAQB
43,"THREE Water Control Tips When Painting With Watercolor",https://youtube.com/watch?v=-g6nXlePVZs&list=WL&index=43&pp=gAQBiAQB
44,"2023 Kawasaki Ninja ZX-4RR Review | Daily Rider",https://youtube.com/watch?v=Xe6M7gMkZX0&list=WL&index=44&pp=gAQBiAQB
45,"8 Ways to Apply Underglazes - Don't OVERlook UNDERglaze!",https://youtube.com/watch?v=eBMLb8Eb2as&list=WL&index=45&pp=gAQBiAQB
46,"Handling Paint on the palette | Beginner's Watercolor Tutorial",https://youtube.com/watch?v=xgNy7zXyY-A&list=WL&index=46&pp=gAQBiAQB
47,"8 AI Mac Apps I Regret Not Using Sooner",https://youtube.com/watch?v=B-EUE0Xkr70&list=WL&index=47&pp=gAQBiAQB
48,"도자기 트레이 만들기 : Making a ceramic tray [ONDO STUDIO]",https://youtube.com/watch?v=GBNfU14yyH4&list=WL&index=48&pp=gAQBiAQB
49,"Easy Pottery Textures! Using Water Color Techniques along with Wax Paper and Bubble Wrap!",https://youtube.com/watch?v=v7K8CIzHTxA&list=WL&index=49&pp=gAQBiAQB
50,"Adjusting Your Motorcycle Clutch and Why It’s Important | The Shop Manual",https://youtube.com/watch?v=8MW4h1Rk9AA&list=WL&index=50&pp=gAQBiAQB
51,"daily habits that keep me from spiraling into a depression",https://youtube.com/watch?v=_7Jo0_4RV5o&list=WL&index=51&pp=gAQBiAQB
52,"A photo series about Japanese architecture.",https://youtube.com/watch?v=XWf395XFeGA&list=WL&index=52&pp=gAQBiAQB
53,"How I Film & Photograph my Pottery",https://youtube.com/watch?v=PdXrQO4bnuM&list=WL&index=53&pp=gAQBiAQB
54,"Legendary Record Producer Rick Rubin On: Creativity, Habits, Self-Doubt, Intuition and Meditation",https://youtube.com/watch?v=8AC1uXMo870&list=WL&index=54&pp=gAQBiAQB
55,"Building The Ocean FORTRESS! - DayZ",https://youtube.com/watch?v=wpRIcI1Qkxk&list=WL&index=55&pp=gAQBiAQB
56,"The One Landscape Painting Tip You Really Need",https://youtube.com/watch?v=nGc8RhP-OZc&list=WL&index=56&pp=gAQBiAQB
57,"How To Analyze Movies – Film Studies 101",https://youtube.com/watch?v=ahHIifcFyqk&list=WL&index=57&pp=gAQBiAQB
58,"Create Your Own Retro TV Station with Raspberry Pi, VLC and Crontab",https://youtube.com/watch?v=jjX8NkeinLU&list=WL&index=58&pp=gAQBiAQB
59,"5 Things I Wish I Knew when I First Started Painting in Watercolor",https://youtube.com/watch?v=szviqCs2sJo&list=WL&index=59&pp=gAQBiAQB
60,"Work life Balance, Creativity, and a 10 year apprenticeship with Florian Gadsby | WAM CAST #0052",https://youtube.com/watch?v=R0PAEAtqx4w&list=WL&index=60&pp=gAQBiAQB
61,"Street Photography in Bad Light.",https://youtube.com/watch?v=Xle_dYEy1Dg&list=WL&index=61&pp=gAQBiAQB
62,"This Trick will make Your Videos look like Movies.",https://youtube.com/watch?v=IL3ruhfGTdM&list=WL&index=62&t=184s&pp=gAQBiAQB
63,"The Impact of chatGPT talks (2023) - Prof. Max Tegmark (MIT)",https://youtube.com/watch?v=RheZlFj3Zp8&list=WL&index=63&pp=gAQBiAQB
64,"How to Simplify a Complex Subject",https://youtube.com/watch?v=ykNsr4ITgL4&list=WL&index=64&pp=gAQBiAQB
65,"Panda Bear - Bros (HD Upscale)",https://youtube.com/watch?v=G1537NS9MCA&list=WL&index=65&pp=gAQBiAQB
66,"How to Control a Crowd",https://youtube.com/watch?v=C_B09FZwSbA&list=WL&index=66&pp=gAQBiAQB
67,"Ram's Head Wedging: Why and How To Ram's Head Wedge Clay",https://youtube.com/watch?v=r1GVb91z0gM&list=WL&index=67&pp=gAQBiAQB
68,"Animal Collective Live at Starlight Ballroom Philadelphia, PA 2007",https://youtube.com/watch?v=no2sncnaqr0&list=WL&index=68&pp=gAQBiAQB
69,"6 Inspiring Photographers & Projects",https://youtube.com/watch?v=x-rg4cRmM_U&list=WL&index=69&pp=gAQBiAQB
70,"Cymond's paracord bottle lanyard knot (tutorial)",https://youtube.com/watch?v=VklIuxtxYqk&list=WL&index=70&pp=gAQBiAQB
71,"Sharon Salzberg's Real Life Series with Duncan Trussell – Metta Hour Podcast Ep. 216",https://youtube.com/watch?v=EaqUwX3qtEY&list=WL&index=71&pp=gAQBiAQB
72,"The Importance of Documenting Your Life",https://youtube.com/watch?v=MYs0vM53MUE&list=WL&index=72&pp=gAQBiAQB
73,"HARDEST Overland Trail In North America (We Almost Died)",https://youtube.com/watch?v=PvRuKfion6M&list=WL&index=73&pp=gAQBiAQB
74,"Alan Schaller Teaches Using Light For Street Photography",https://youtube.com/watch?v=-wtNFR2OlL8&list=WL&index=74&pp=gAQBiAQB
75,"20 Must-See HUDSON VALLEY MANSIONS",https://youtube.com/watch?v=fnlsGMkI5pM&list=WL&index=75&pp=gAQBiAQB
76,"Director's Treatment: The Ultimate Guide to A Winning Pitch",https://youtube.com/watch?v=SCi4tj0D10E&list=WL&index=76&pp=gAQBiAQB
77,"How to Draw Portrait on iPhone with Procreate Pocket Tutorial",https://youtube.com/watch?v=6i-S8OLkjzM&list=WL&index=77&pp=gAQBiAQB
78,"When to Use 1,2 or 3 Point Perspective How to Know",https://youtube.com/watch?v=d1B4e2UbQOc&list=WL&index=78&pp=gAQBiAQB
79,"Photographing Models - Poses, Concepts and Making Them Comfortable",https://youtube.com/watch?v=U088emUFhiY&list=WL&index=79&pp=gAQBiAQB
80,"What subjects are best to improve your drawing?",https://youtube.com/watch?v=d0wIBdAH914&list=WL&index=80&pp=gAQBiAQB
81,"Daily Drawing Exercise #17",https://youtube.com/watch?v=ML7Ch4Swe04&list=WL&index=81&pp=gAQBiAQB
82,"How To Chase Light Like Trent Parke",https://youtube.com/watch?v=5HxgR3IqoRQ&list=WL&index=82&pp=gAQBiAQB
83,"Simple INK PEN drawing technique - Improve your portraits!",https://youtube.com/watch?v=OLXl1Xs_gP8&list=WL&index=83&pp=gAQBiAQB
84,"How to SKETCH PEOPLE step by step!✍🏼",https://youtube.com/watch?v=lf-mM5lKzW8&list=WL&index=84&pp=gAQBiAQB
85,"📱 IMPROVED DIY Phone Lanyard | ID Badge Holder Paracord",https://youtube.com/watch?v=9sH_BoqKvdo&list=WL&index=85&pp=gAQBiAQB
86,"복잡한 거리 풍경을 쉽게 그리는 12가지 팁 !! / 구불구불한 선으로 그려요",https://youtube.com/watch?v=o4eEGKFul5c&list=WL&index=86&pp=gAQBiAQB
87,"Draw a Real Looking Tree in 3 Minutes! - 3 Easy Steps",https://youtube.com/watch?v=QKFCvNBH8PA&list=WL&index=87&pp=gAQBiAQB
88,"Tie Died Grateful Dead Parking Lot Scene Documentary",https://youtube.com/watch?v=vCUP6bP17fg&list=WL&index=88&t=4679s&pp=gAQBiAQB
89,"Datamosh Transitions without plugins - After Effects tutorial",https://youtube.com/watch?v=hFal4eLyD18&list=WL&index=89&pp=gAQBiAQB
90,"Camping Tarp Setup for Beginners!",https://youtube.com/watch?v=XU4BOCX6eh4&list=WL&index=90&pp=gAQBiAQB
91,"Perspective Made Easy",https://youtube.com/watch?v=RYdVU1FSro4&list=WL&index=91&pp=gAQBiAQB
92,"5 Useful Tips for Riding Dirt and Gravel Roads - Cornering / Lane Position / Speed / Body Position",https://youtube.com/watch?v=GqfRGMw8gvQ&list=WL&index=92&pp=gAQBiAQB
93,"Master Smartphone Filmmaking In Just 20 Minutes",https://youtube.com/watch?v=Jg9B9DIFiOA&list=WL&index=93&pp=gAQBiAQB
94,"Urban Sketching for Beginners - Step by Step - Tutorial",https://youtube.com/watch?v=DdbQLBdhMcY&list=WL&index=94&t=1s&pp=gAQBiAQB
95,"How To Draw A Car: Easy Step-by-Step Sketching Process!",https://youtube.com/watch?v=X02Wv7RxD0w&list=WL&index=95&pp=gAQBiAQB
96,"1UP - ONE WEEK WITH 1UP - THE SHORT FILM",https://youtube.com/watch?v=i9V18HUoZcc&list=WL&index=96&pp=gAQBiAQB
97,"The Watercolor Exercise that Changed My Life - Nitin Singh",https://youtube.com/watch?v=LmAOWH5Av8k&list=WL&index=97&pp=gAQBiAQB
98,"TASTY Food Sketching AND How To Get Started",https://youtube.com/watch?v=Hy6V8ignZ_w&list=WL&index=98&t=2s&pp=gAQBiAQB
99,"BEST way to quickly sketch PEOPLE SITTING",https://youtube.com/watch?v=5slRhTTgcy8&list=WL&index=99&pp=gAQBiAQB
100,"George Hotz: Tiny Corp, Twitter, AI Safety, Self-Driving, GPT, AGI & God | Lex Fridman Podcast #387",https://youtube.com/watch?v=dNrTrx42DGQ&list=WL&index=100&pp=gAQBiAQB
101,"How to Sketch People in 2 Simple Steps With PAINT!",https://youtube.com/watch?v=cIKzab9kmIc&list=WL&index=101&pp=gAQBiAQB
102,"How to Paint a Portrait in Gouache | Step by Step!",https://youtube.com/watch?v=xAhyjlaP3EE&list=WL&index=102&pp=gAQBiAQB
103,"3 Great ADV Stand Up Steering Exercises| Adventure Motorcycle Riding Tip",https://youtube.com/watch?v=b80aydUPpOc&list=WL&index=103&pp=gAQBiAQB
104,"Adidas sent me to Coachella",https://youtube.com/watch?v=I64dYEkNvSQ&list=WL&index=104&pp=gAQBiAQB
105,"How to Paint an EXCELLENT Focal Point",https://youtube.com/watch?v=HhQFBiQZHZc&list=WL&index=105&pp=gAQBiAQB
106,"Bonobo | Boiler Room x DGTL Amsterdam 2023",https://youtube.com/watch?v=rFRQ0VC1uX8&list=WL&index=106&pp=gAQBiAQB
107,"How to Avoid Muddy Colors in Watercolor",https://youtube.com/watch?v=mjCitkGHRcw&list=WL&index=107&pp=gAQBiAQB
108,"Timeless photography lessons from Josef Koudelka",https://youtube.com/watch?v=BOz6n-E7K0M&list=WL&index=108&pp=gAQBiAQB
109,"20 Minute Guided Meditation with Jon Kabat-Zinn PhD",https://youtube.com/watch?v=1H2Cgc60UlU&list=WL&index=109&pp=gAQBiAQB
110,"How to build an Archive as a Street Photographer",https://youtube.com/watch?v=jQ3L9jacu-c&list=WL&index=110&pp=gAQBiAQB
111,"When I'm in a Landscape Drawing Mood, THIS is a Favorite Technique.",https://youtube.com/watch?v=FdTCQ4ehtWQ&list=WL&index=111&t=655s&pp=gAQBiAQB
112,"How to Build a Product that Scales into a Company",https://youtube.com/watch?v=r-98YRAF1dY&list=WL&index=112&pp=gAQBiAQB
113,"How stretching actually changes your muscles - Malachy McHugh",https://youtube.com/watch?v=g1pb2aK2we4&list=WL&index=113&pp=gAQBiAQB
114,"What are all the TYPES of Street Photography you can do?",https://youtube.com/watch?v=qZdpyzUEPzQ&list=WL&index=114&pp=gAQBiAQB
115,"The BEST Way to Sleep Next to Your Motorcycle: Solo Hammock Camping!",https://youtube.com/watch?v=ik6rNa-XHSc&list=WL&index=115&pp=gAQBiAQB
116,"Sam Altman: OpenAI CEO on GPT-4, ChatGPT, and the Future of AI | Lex Fridman Podcast #367",https://youtube.com/watch?v=L_Guz73e6fw&list=WL&index=116&pp=gAQBiAQB
117,"How To Film Like a PRO!",https://youtube.com/watch?v=YxnQaGiHlF4&list=WL&index=117&pp=gAQBiAQB
118,"How Does Kodak Make Film? (Kodak Factory Tour Part 1 of 3) - Smarter Every Day 271",https://youtube.com/watch?v=HQKy1KJpSVc&list=WL&index=118&pp=gAQBiAQB
119,"Building Chords Made Simple | Easy Major & Minor Chord Theory",https://youtube.com/watch?v=KoeJgh0elzM&list=WL&index=119&pp=gAQBiAQB
120,"What Is Consciousness? Philosopher Explains The Nature of Reality | Rich Roll Podcast",https://youtube.com/watch?v=D_f26tSubi4&list=WL&index=120&pp=gAQBiAQB
121,"San Francisco to LA | A Bikepacking Journey Along the Coast",https://youtube.com/watch?v=siWDebEdmOQ&list=WL&index=121&pp=gAQBiAQB
122,"EASY Creative Tips for Filming Yourself !",https://youtube.com/watch?v=ZIkXB6_azYo&list=WL&index=122&pp=gAQBiAQB
123,"How He Started a Coffee Business (With $1,800)",https://youtube.com/watch?v=HPq05GXUgL8&list=WL&index=123&pp=gAQBiAQB
124,"Ab-Soul: Tiny Desk Concert",https://youtube.com/watch?v=KgDPEW_ypj8&list=WL&index=124&pp=gAQBiAQB
125,"Dr. Jack Feldman: Breathing for Mental & Physical Health & Performance | Huberman Lab Podcast #54",https://youtube.com/watch?v=GLgKkG44MGo&list=WL&index=125&pp=gAQBiAQB
126,"A Century of Coups, Mapped",https://youtube.com/watch?v=_wIOqHSsV9c&list=WL&index=126&pp=gAQBiAQB
